,mean radius,mean texture,mean perimeter,mean area,mean smoothness,mean compactness,mean concavity,mean concave points,mean symmetry,mean fractal dimension,radius error,texture error,perimeter error,area error,smoothness error,compactness error,concavity error,concave points error,symmetry error,fractal dimension error,worst radius,worst texture,worst perimeter,worst area,worst smoothness,worst compactness,worst concavity,worst concave points,worst symmetry,worst fractal dimension
220,228,31,283,284,271,259,177,183,15,299,91,8,76,116,52,211,146,88,75,213,234,22,292,289,202,310,209,166,85,357
221,223,48,295,278,372,371,302,307,308,281,179,22,207,197,224,303,252,152,230,241,219,38,297,276,240,337,295,212,336,297
222,50,176,51,51,377,248,62,113,278,414,158,303,136,81,391,156,53,127,397,339,50,180,54,49,260,130,65,78,329,365
223,321,293,387,395,348,374,379,375,291,281,295,179,253,327,106,309,243,163,211,266,337,385,388,409,341,474,412,332,467,480
224,205,153,248,267,113,57,158,177,50,95,225,160,211,252,243,91,229,177,111,178,227,203,280,292,179,113,213,230,128,205
225,263,42,322,334,315,197,251,314,349,36,416,127,417,395,338,162,241,318,347,24,282,31,342,365,194,146,197,263,334,16
226,56,95,58,59,373,205,20,53,203,323,67,167,41,34,288,33,14,28,123,231,60,98,63,62,219,92,26,49,169,313
227,296,98,364,365,102,334,272,283,262,158,129,21,256,170,49,395,355,279,82,269,274,82,358,336,104,416,365,311,294,326
228,166,404,207,217,49,191,244,128,56,189,155,251,87,140,141,297,304,168,72,295,185,406,210,237,153,399,407,281,253,428
229,179,369,254,222,398,484,456,393,369,447,241,254,254,259,333,443,425,380,180,462,229,382,317,288,388,494,497,416,420,515
230,348,245,427,425,425,456,472,499,374,291,231,75,236,325,188,258,310,354,27,153,338,236,412,420,380,438,459,477,350,386
231,92,449,93,106,6,20,55,5,254,75,7,161,16,6,26,202,144,6,135,107,78,455,101,88,12,129,124,10,264,130
232,84,477,83,97,41,11,16,22,239,134,117,425,98,88,68,22,16,10,255,182,88,504,89,101,40,24,23,24,283,159
233,424,453,490,511,210,328,436,428,35,69,417,286,419,445,129,268,346,256,52,237,415,491,475,505,150,340,424,351,99,324
234,29,116,26,30,117,28,56,87,73,310,104,138,42,43,511,76,89,210,367,313,28,75,22,29,318,58,73,139,224,298
235,251,324,306,318,198,164,48,111,59,135,185,395,142,212,361,150,42,223,43,243,233,384,277,296,186,142,61,162,42,203
236,445,446,512,527,257,474,477,510,277,282,522,198,509,516,279,360,411,424,153,257,452,466,506,538,305,452,486,480,347,355
237,423,333,485,508,98,239,326,365,42,7,467,239,477,463,393,388,396,419,64,354,410,281,473,496,154,285,341,322,46,135
238,258,454,323,326,84,315,368,305,10,227,280,496,224,310,271,358,370,227,28,318,251,501,305,320,73,302,332,175,9,238
239,359,478,427,431,298,400,413,450,216,175,421,148,358,400,112,351,258,352,37,219,379,507,426,453,235,422,353,433,267,341
240,227,100,277,291,241,144,218,279,166,88,262,66,205,280,284,122,166,259,250,72,213,72,241,272,181,111,182,219,137,47
241,157,84,182,198,50,6,31,42,70,119,2,74,0,9,9,9,35,16,198,16,131,110,134,162,57,37,62,43,280,81
242,90,206,120,101,266,413,435,215,345,472,150,424,276,100,305,507,511,329,282,521,98,334,174,104,223,485,524,288,407,522
243,236,397,294,306,64,157,217,164,195,33,375,248,341,366,66,339,337,225,394,259,221,288,276,288,17,131,155,97,185,34
244,399,394,474,478,350,452,484,455,317,185,418,447,432,427,496,400,376,391,332,355,372,393,435,455,297,362,371,352,284,201
245,57,277,59,64,385,111,225,240,180,321,320,504,298,232,539,152,179,271,467,314,59,373,65,64,322,73,134,124,276,231
246,202,172,243,261,14,42,203,41,47,77,28,418,4,61,266,193,314,42,275,136,172,329,190,222,84,141,267,61,228,142
247,184,56,251,234,156,419,409,291,98,313,79,9,279,99,180,503,509,351,44,510,194,49,316,251,167,504,526,350,176,503
248,62,430,65,69,272,179,93,84,270,293,161,393,102,104,345,74,75,66,325,197,83,471,84,90,314,125,128,99,421,292
249,106,79,118,120,341,210,201,227,263,240,177,237,147,144,304,118,216,224,178,223,101,134,105,118,248,156,216,228,186,242
250,433,395,499,516,336,461,516,519,392,156,518,131,499,511,150,447,517,449,370,440,427,309,478,515,140,381,516,440,354,248
251,104,217,107,122,231,113,109,132,235,165,337,144,329,278,275,80,91,188,353,23,114,171,127,129,126,77,85,117,217,45
252,407,275,481,488,378,490,508,481,177,382,488,112,438,472,424,493,493,460,106,505,422,263,466,508,381,508,531,473,221,522
253,356,156,426,432,337,316,394,429,220,73,244,149,242,338,105,180,236,307,84,156,343,243,407,423,269,300,362,400,356,285
254,401,255,465,482,358,370,410,437,196,81,445,55,421,447,95,228,279,309,72,183,429,227,476,512,312,378,432,422,414,377
255,248,154,317,316,403,391,344,330,276,228,366,126,305,351,272,343,320,338,301,208,273,162,329,345,320,387,349,310,338,264
256,403,464,487,489,223,506,463,504,267,262,501,292,506,493,273,484,371,383,261,451,420,481,492,507,183,493,429,410,249,453
257,309,165,391,381,468,520,510,511,414,468,464,249,433,425,485,475,443,468,247,520,309,174,372,381,386,476,436,454,392,507
258,317,388,419,398,409,535,525,521,418,487,534,499,529,512,517,510,510,500,360,482,343,416,434,425,318,490,496,470,399,461
259,315,476,394,391,379,462,461,430,356,372,149,317,186,227,159,329,293,228,2,288,322,510,389,404,404,496,481,425,431,510
260,419,448,486,503,329,331,428,467,221,63,342,236,311,409,134,194,217,143,48,84,414,498,474,503,326,357,396,372,359,268
261,357,385,420,437,139,131,123,213,78,17,343,330,309,382,207,92,92,129,87,35,343,410,394,422,159,138,138,177,108,48
262,355,362,429,438,186,389,341,407,363,39,499,422,497,471,314,509,419,470,419,471,354,317,418,438,102,351,267,343,337,184
263,316,258,377,394,47,92,197,214,71,35,125,216,113,213,2,54,99,35,3,14,314,417,363,395,74,199,263,198,195,90
264,352,360,422,433,284,268,328,379,252,64,357,93,340,390,83,116,205,216,20,34,371,370,424,458,343,323,406,419,381,190
265,431,474,494,521,252,356,408,440,192,95,528,419,516,523,86,172,219,197,73,146,453,509,510,542,257,330,369,367,271,307
266,61,241,74,68,278,359,270,189,282,335,385,290,399,279,367,425,336,347,469,280,69,183,88,73,141,314,232,159,291,192
267,224,350,273,277,55,234,189,141,120,140,283,463,313,276,171,311,315,219,295,253,210,380,271,262,42,184,173,100,105,117
268,182,127,219,234,242,125,179,84,330,124,135,304,117,134,184,283,256,72,393,123,171,204,203,218,169,200,243,86,444,126
269,64,298,75,67,395,395,316,217,139,400,260,390,250,192,442,485,496,429,415,512,66,247,78,68,215,321,289,200,164,356
270,262,144,309,329,2,3,23,20,54,26,9,87,2,22,20,2,22,14,134,18,215,118,244,274,4,6,36,30,111,20
271,89,25,99,99,303,196,142,201,192,273,64,25,31,54,286,95,97,173,184,230,85,20,87,91,231,140,147,206,214,274
272,441,317,509,524,239,499,496,498,169,247,527,342,524,517,202,492,485,393,257,414,444,344,502,528,177,481,485,397,256,372
273,38,104,33,38,191,46,35,72,351,284,195,362,161,100,528,81,51,204,217,384,34,125,31,35,300,56,39,68,259,296
274,368,411,434,451,167,166,250,315,66,48,361,368,336,392,173,103,142,158,91,216,362,468,414,445,206,198,248,275,126,262
275,128,170,147,154,453,175,259,403,332,145,459,495,431,398,530,176,94,454,407,252,90,71,95,103,232,43,72,208,41,14
276,93,57,94,109,235,22,5,7,304,131,142,318,122,111,421,53,6,8,365,41,82,71,81,93,171,31,3,4,225,35
277,386,282,449,468,176,103,308,357,72,0,269,135,275,356,377,94,262,373,259,49,345,218,398,430,161,93,257,298,151,4
278,224,187,266,288,54,27,73,54,82,50,184,280,146,214,31,10,71,29,65,6,241,278,282,304,62,34,120,69,72,29
279,242,89,300,303,259,202,208,277,364,138,160,177,174,160,58,185,121,238,132,38,219,148,278,264,128,182,174,242,295,98
280,393,442,463,474,345,433,473,477,272,258,457,217,450,444,362,317,381,322,94,301,402,479,466,492,390,428,482,404,392,436
281,120,51,124,143,43,36,83,203,361,220,433,316,416,358,402,164,128,446,434,104,137,61,146,159,56,44,67,182,346,68
282,399,205,466,475,360,431,442,472,267,153,394,214,349,412,200,286,312,380,166,94,404,353,454,478,324,424,431,457,440,237
283,332,231,412,408,382,485,476,460,259,380,220,176,288,290,87,419,372,296,80,367,324,243,391,402,235,480,460,378,230,479
284,184,107,241,241,44,285,371,266,33,166,224,356,272,234,278,452,505,436,244,325,171,94,228,216,36,287,358,247,18,135
285,165,215,195,209,106,31,9,3,156,139,200,341,154,215,276,32,10,4,388,105,146,190,155,189,58,21,5,1,127,39
286,131,310,168,158,135,300,273,286,92,390,203,357,381,210,315,496,404,411,241,516,132,321,230,169,93,348,273,279,114,452
287,184,29,213,239,9,15,85,51,8,65,21,11,25,45,102,140,146,57,165,111,153,8,179,200,29,90,135,72,66,99
288,86,280,115,105,63,368,333,345,425,263,402,458,345,345,537,529,508,503,464,494,67,166,87,80,53,205,184,222,295,113
289,96,237,98,107,149,58,96,145,331,172,193,474,194,119,293,155,109,221,463,244,88,279,94,94,94,62,77,101,394,111
290,265,272,351,342,154,472,407,384,165,441,504,443,451,455,382,539,520,495,480,543,252,163,301,322,39,309,259,249,55,366
291,293,246,360,369,185,295,260,319,260,137,221,190,239,255,157,276,131,291,128,229,266,282,334,340,204,366,216,333,296,334
292,188,120,233,235,334,219,266,264,175,330,89,103,45,122,433,256,238,270,395,422,160,101,195,208,307,248,260,258,415,427
293,126,173,141,151,103,93,114,155,258,109,85,308,46,65,379,179,114,159,216,70,119,268,140,141,238,187,151,215,346,112
294,172,45,211,212,273,240,41,116,122,216,48,82,62,59,249,109,36,136,76,19,146,45,193,183,195,134,52,108,82,101
295,237,35,286,298,214,126,33,114,95,159,107,83,95,124,65,35,21,94,324,74,206,34,242,261,118,81,35,88,252,84
296,71,14,73,77,127,49,39,66,36,193,41,233,52,24,19,117,73,201,435,298,57,5,58,60,15,33,28,26,29,66
297,122,201,132,147,323,107,113,272,110,279,461,483,441,401,193,71,95,365,149,218,142,197,151,182,105,38,57,137,15,99
298,260,204,315,331,3,68,97,68,120,67,126,72,141,186,7,147,74,37,15,91,264,250,319,344,24,264,189,149,174,215
299,59,386,61,61,342,156,99,107,154,347,218,272,261,186,486,165,178,305,466,96,41,216,42,41,109,45,41,25,43,80
300,402,238,475,491,429,463,497,496,205,346,526,279,508,509,248,393,468,426,247,429,432,285,486,519,311,450,494,417,299,446
301,160,278,197,195,114,302,282,244,200,268,311,238,310,292,291,410,426,359,418,419,145,189,187,178,62,262,231,150,196,233
302,412,400,491,496,394,489,503,517,398,466,523,439,517,508,395,481,499,457,417,476,400,372,465,490,223,393,455,407,402,422
303,58,226,62,62,383,147,86,98,45,360,17,410,12,18,441,62,165,189,215,279,45,225,43,48,266,76,89,116,39,246
304,101,203,112,116,166,203,147,77,28,265,268,249,291,224,303,337,227,131,248,297,102,146,121,117,110,193,141,74,38,210
305,109,412,123,133,27,94,69,60,291,146,165,445,198,133,252,307,137,103,453,130,92,415,109,111,28,118,76,59,389,74
306,202,112,240,256,125,73,4,6,117,154,63,36,40,90,24,28,4,2,65,192,196,112,226,249,100,114,10,15,181,329
307,16,62,13,17,11,4,13,8,203,395,40,326,29,16,361,7,18,11,411,122,13,103,9,13,34,9,14,5,307,240
308,219,17,259,282,21,12,11,10,16,21,119,80,104,182,14,3,11,7,110,33,218,35,251,283,11,13,13,11,53,26
309,195,46,228,252,97,16,15,33,37,49,341,137,307,334,54,6,15,25,92,141,208,43,240,266,48,14,16,32,25,55
310,118,247,125,134,163,74,53,48,292,226,27,367,24,25,249,55,67,128,362,46,99,300,106,113,150,82,81,84,430,108
311,277,106,324,352,34,9,47,108,117,12,255,174,194,299,130,16,25,71,117,0,277,149,310,355,45,27,46,89,137,3
312,174,38,218,223,161,220,184,182,100,231,265,65,271,261,287,349,322,247,200,390,184,25,227,231,132,270,211,190,150,311
313,107,2,116,126,133,110,43,34,234,216,10,0,23,12,51,139,63,23,296,89,87,2,107,99,79,161,88,53,418,180
314,7,225,6,6,389,101,0,0,382,456,281,508,247,125,543,157,0,0,496,498,2,170,2,2,223,36,0,0,357,286
315,162,147,191,205,125,21,14,21,3,94,36,86,15,46,118,1,13,9,83,13,140,95,143,165,87,5,18,20,13,25
316,142,54,161,180,39,5,36,11,142,83,93,42,83,93,158,14,79,30,278,1,111,26,111,133,41,10,40,8,59,15
317,375,236,443,456,287,344,376,417,215,90,347,31,300,399,109,205,245,276,45,170,373,239,425,462,281,341,402,386,247,303
318,18,238,24,15,323,500,479,322,405,493,390,462,420,244,476,517,521,487,468,515,20,198,32,15,148,423,440,277,355,477
319,158,152,181,201,32,8,42,90,43,62,325,489,293,320,359,82,62,265,465,245,113,106,112,138,2,4,22,22,10,9
320,52,126,57,57,377,341,279,290,184,449,315,380,130,217,493,467,383,388,414,511,55,117,51,59,258,293,229,232,166,435
321,414,270,482,502,63,252,381,409,286,5,444,79,426,451,85,146,266,304,335,37,390,187,447,484,63,147,298,320,329,10
322,181,37,229,224,421,262,171,267,68,332,114,240,134,103,233,260,181,227,30,261,174,131,233,219,337,272,214,279,86,347
323,420,335,495,500,439,493,515,530,424,376,437,230,430,442,177,315,325,350,421,286,423,424,486,509,353,475,471,484,497,463
324,144,90,171,175,142,140,72,88,122,227,182,124,197,149,165,159,68,33,63,109,161,137,215,207,169,220,132,76,184,265
325,169,166,205,210,351,201,139,140,161,181,90,192,123,121,323,64,101,82,300,70,158,132,194,197,244,97,112,81,198,95
326,255,22,307,324,228,78,61,197,17,104,180,261,119,241,308,98,28,87,90,174,243,55,279,312,183,86,54,92,23,129
327,135,192,144,165,35,23,6,16,20,204,132,172,91,110,101,23,5,18,105,64,120,165,122,148,46,32,7,21,33,120
328,335,308,405,412,438,412,423,433,300,275,377,307,386,382,309,272,328,357,134,226,334,388,403,412,352,358,381,356,347,304
329,334,352,408,416,436,393,465,420,254,343,438,374,354,421,495,439,475,290,479,488,309,247,354,391,275,256,358,253,215,263
330,325,98,401,403,254,424,390,398,201,178,282,97,319,336,222,398,362,371,106,264,325,157,383,407,282,473,456,418,318,391
331,190,257,247,236,263,346,291,231,189,344,195,33,289,189,208,401,405,214,420,408,197,155,286,248,187,386,368,238,442,394
332,84,277,97,98,374,155,17,25,294,192,233,473,197,164,523,91,17,27,484,93,74,269,80,77,273,61,12,9,401,49
333,85,74,90,102,92,39,2,4,195,209,103,215,112,82,196,25,3,5,189,106,103,161,116,119,116,64,4,7,248,174
334,150,242,169,185,94,30,25,32,67,168,56,403,39,56,389,41,38,85,263,132,141,350,144,166,149,53,34,40,146,143
335,349,318,423,430,412,320,427,484,174,205,493,486,496,465,282,227,412,428,226,331,364,444,431,451,289,246,409,394,172,195
336,191,58,241,237,250,298,169,138,130,444,50,57,5,72,146,300,318,112,170,465,159,32,178,199,108,228,172,90,95,455
337,385,332,456,466,205,426,361,366,303,211,460,402,452,468,376,446,375,441,329,397,416,464,470,506,313,484,441,430,450,442
338,46,176,46,48,336,185,100,95,266,295,188,477,164,107,385,167,149,140,311,221,49,305,55,55,258,126,119,114,279,213
339,448,409,513,531,384,393,504,524,208,47,520,185,500,519,268,254,354,325,109,263,449,395,504,537,322,335,451,436,160,229
340,266,137,331,334,288,354,306,297,279,314,297,107,327,326,89,378,369,302,242,290,280,142,344,362,192,392,391,315,327,364
341,30,146,34,31,122,275,315,156,342,436,57,188,80,37,235,416,444,157,206,363,34,189,50,34,155,395,433,168,304,441
342,77,81,91,86,356,271,243,262,196,413,27,132,69,23,365,238,281,226,361,240,70,100,100,82,271,271,268,261,404,388
343,405,343,477,486,297,418,470,501,352,109,453,494,479,436,104,409,403,438,474,277,385,467,463,467,145,400,447,458,469,257
344,119,94,133,136,429,182,183,253,329,339,293,95,273,249,466,88,145,266,269,260,119,57,139,139,295,87,123,154,227,241
345,53,71,56,56,311,272,159,129,118,423,283,502,280,157,541,479,259,323,472,496,39,84,45,36,233,165,74,44,97,338
346,138,238,153,164,104,99,24,30,75,196,151,275,120,129,344,87,30,45,280,217,155,312,164,188,188,116,44,66,275,283
347,284,72,343,356,172,207,214,273,60,159,291,4,299,302,103,181,176,246,327,222,296,54,358,367,147,236,255,292,350,301
348,102,121,104,114,200,104,106,161,119,303,35,101,18,38,454,44,59,70,207,253,96,122,98,108,331,88,109,118,265,363
349,132,81,160,142,432,375,37,101,417,356,308,246,287,275,218,312,46,243,416,262,107,50,126,122,191,215,30,55,353,193
350,114,155,114,138,33,13,26,50,141,113,299,73,249,268,298,24,31,69,340,203,134,96,130,161,37,18,29,46,213,87
351,321,250,407,394,458,523,520,511,409,469,415,333,403,408,459,516,519,477,493,506,299,215,371,377,339,488,512,446,479,475
352,452,173,518,535,428,522,529,540,305,223,516,145,507,514,274,466,397,382,359,291,455,202,512,541,330,506,502,488,453,367
353,300,437,369,382,347,294,393,380,126,327,463,396,443,431,494,315,438,430,316,434,323,447,375,406,370,292,419,342,182,419
354,80,53,87,92,15,119,209,74,151,211,363,125,392,297,190,413,413,375,445,432,80,15,97,89,8,108,136,38,153,116
355,164,244,214,208,156,314,357,304,63,245,307,385,382,286,477,464,484,459,398,378,143,169,201,172,82,233,274,220,27,140
356,195,224,252,233,395,403,339,349,341,337,246,399,312,205,386,450,449,451,429,466,184,235,243,213,221,332,294,294,352,322
357,244,127,293,308,151,88,50,136,31,147,174,347,158,192,199,29,23,60,138,113,226,262,263,281,113,69,53,76,80,132
358,13,96,14,13,90,204,220,168,288,366,423,293,446,312,501,364,327,381,428,376,18,49,19,18,47,105,107,54,97,179
359,26,211,22,29,338,109,115,71,53,420,408,311,385,315,325,51,240,86,265,210,76,240,73,81,214,77,129,64,109,291
360,163,199,192,211,23,2,3,14,62,8,298,193,268,291,216,5,2,15,297,4,159,128,170,209,14,2,2,6,44,1
361,207,339,253,265,130,134,147,174,222,100,189,405,208,196,179,264,160,76,226,90,185,367,235,232,107,173,139,82,175,67
362,174,235,212,218,274,221,114,99,188,244,115,321,114,114,195,201,129,222,253,118,161,274,184,202,195,204,145,185,219,149
363,339,209,404,418,276,244,256,320,49,70,285,370,270,337,350,229,170,233,185,103,318,256,366,398,216,176,199,213,88,43
364,211,150,257,270,51,95,81,75,129,105,25,46,13,55,70,124,118,44,50,110,208,147,238,263,141,174,157,134,218,191
365,421,346,489,505,208,349,345,413,109,61,439,175,445,449,262,245,242,372,96,86,413,290,471,498,212,295,308,382,167,70
366,416,444,488,494,314,471,445,515,258,190,512,457,505,488,422,480,476,488,473,385,409,456,467,487,181,395,388,448,396,209
367,145,195,178,176,217,173,205,126,154,163,169,111,180,143,220,153,199,108,262,92,189,212,239,239,237,265,277,207,382,182
368,440,163,501,526,237,251,382,431,166,4,530,247,515,524,192,93,213,294,43,75,450,296,503,539,234,162,317,392,129,46
369,442,353,508,523,379,498,510,529,229,231,519,84,513,507,39,355,353,375,126,340,440,270,501,525,192,433,448,469,218,349
370,337,392,413,419,286,441,466,447,385,257,372,229,355,391,198,449,481,414,454,368,335,404,401,418,268,478,519,456,492,430
371,304,33,366,379,56,163,151,195,169,58,46,6,61,123,127,174,132,186,172,65,262,13,314,343,99,185,156,170,122,76
372,437,86,502,518,330,443,474,513,314,244,287,328,283,363,73,341,342,339,177,389,384,153,452,465,130,350,418,413,212,354
373,430,169,492,514,249,329,432,457,81,41,451,63,439,454,263,242,270,300,46,57,424,192,482,510,345,368,425,441,199,124
374,231,122,282,296,91,135,103,127,256,92,34,24,72,67,57,195,88,73,266,125,212,106,284,265,88,252,153,134,412,223
375,331,122,403,402,310,430,277,340,321,352,39,17,67,80,84,230,186,293,260,325,287,74,350,360,157,321,253,292,360,378
376,60,292,76,65,199,467,502,359,387,492,0,306,275,1,425,528,530,499,164,536,38,179,78,33,109,414,492,328,161,509
377,215,461,262,279,30,50,40,46,29,120,32,274,79,80,121,113,43,36,95,50,207,476,264,271,89,132,82,87,201,125
378,229,88,289,297,86,193,198,178,205,155,12,29,20,26,142,371,246,151,224,435,203,91,275,259,178,373,293,257,417,432
379,78,234,108,76,451,512,453,373,388,484,94,233,153,66,364,473,416,335,201,396,132,440,222,128,409,527,529,475,476,527
380,87,24,106,96,457,341,303,343,334,415,177,209,169,95,302,221,215,283,315,329,110,115,147,109,356,303,261,301,413,403
381,76,79,82,84,60,169,157,134,328,266,30,235,54,31,153,244,154,102,246,87,79,123,99,86,81,231,186,125,376,158
382,137,380,183,167,7,327,304,233,2,374,5,369,164,13,133,474,400,418,378,507,97,355,177,115,6,383,321,264,36,415
383,155,174,200,182,365,399,257,222,198,358,187,152,230,153,313,430,431,242,228,501,183,191,249,220,276,412,347,235,250,494
384,206,44,260,262,99,254,230,216,108,71,54,26,128,85,62,270,289,156,102,196,187,42,260,236,116,336,318,216,215,162
385,276,392,330,351,145,145,314,334,113,30,354,421,350,334,417,216,339,397,202,235,253,420,303,315,203,155,304,308,118,91
386,145,55,184,181,72,211,283,180,125,236,194,139,222,172,71,373,402,254,256,415,125,81,182,155,52,304,333,215,191,368
387,245,124,290,311,12,53,75,31,102,40,172,48,151,230,30,158,193,104,172,95,242,102,290,309,3,101,125,50,142,62
388,87,97,110,104,100,343,352,202,217,445,270,252,308,226,491,519,516,464,34,537,77,70,99,87,85,346,329,179,30,472
389,403,389,473,483,339,411,468,490,320,148,450,509,484,446,506,460,498,502,421,491,360,391,428,443,166,301,401,393,153,196
390,53,12,54,56,327,192,66,122,211,350,65,30,66,35,201,142,52,101,262,158,58,10,62,61,221,170,93,123,290,225
391,12,146,11,12,362,187,0,0,319,433,412,481,376,298,538,253,0,0,237,495,21,177,16,22,295,112,0,0,104,373
392,313,281,385,390,433,454,471,462,287,386,462,335,463,432,351,366,442,412,234,381,366,371,429,450,375,437,478,444,371,461
393,439,366,507,520,437,508,518,532,381,362,454,179,442,458,143,435,427,319,298,362,435,356,487,521,316,501,518,467,462,454
394,140,185,173,166,352,293,222,260,293,238,213,426,179,214,410,199,174,122,290,73,147,270,191,186,280,190,190,104,326,128
395,254,159,303,320,66,83,112,254,123,121,19,433,48,44,162,130,81,186,197,22,216,252,258,273,67,99,91,158,134,61
396,220,237,287,275,375,359,318,338,214,208,99,336,105,156,172,251,330,348,54,172,210,315,267,268,277,324,367,325,187,219
397,177,173,232,230,65,265,295,293,83,118,310,315,326,316,168,417,415,354,239,365,160,130,211,212,27,201,230,183,17,123
398,77,75,78,87,40,52,116,24,64,254,60,81,51,51,61,171,182,21,29,312,102,109,104,123,95,212,247,76,158,393
399,123,164,136,148,203,128,120,85,241,189,292,270,249,258,174,252,209,43,108,258,144,224,157,187,162,183,171,71,234,288
400,367,320,460,450,455,527,526,508,366,435,344,110,371,374,342,434,483,242,154,445,359,328,445,442,402,505,533,412,390,508
401,130,5,146,161,171,72,108,102,100,57,167,242,138,147,260,114,109,55,14,80,164,104,181,211,239,154,180,128,112,155
402,189,209,244,247,17,218,186,110,257,157,137,324,281,178,23,432,345,245,396,326,180,228,257,233,16,288,191,121,378,152
403,187,125,234,228,309,263,143,170,179,249,15,168,10,27,5,132,140,111,240,97,167,186,205,204,120,225,217,188,403,245
404,153,80,177,193,145,43,79,130,81,107,328,170,316,311,381,42,98,231,437,20,129,30,138,158,61,22,49,58,61,12
405,72,224,79,81,333,188,228,228,46,365,327,439,361,266,465,278,194,279,303,209,90,262,123,103,234,167,167,156,49,227
406,329,76,397,406,256,247,247,310,179,145,145,56,156,208,38,121,169,169,121,40,308,88,363,386,137,181,270,274,233,114
407,180,329,225,238,31,236,264,106,85,221,405,446,302,373,241,471,450,337,403,514,195,310,221,254,21,221,219,80,123,293
408,370,304,440,448,359,403,389,452,323,203,386,154,366,404,347,350,250,377,88,282,365,254,419,449,306,422,355,415,333,342
409,149,191,179,188,147,139,140,194,310,72,276,444,220,267,231,302,206,249,391,138,178,359,200,227,159,196,160,226,426,96
410,95,178,101,111,168,79,118,139,100,160,68,408,71,62,163,69,85,56,64,45,118,482,148,144,293,160,218,203,301,230
411,76,145,85,85,392,209,134,179,165,296,74,355,63,60,140,61,69,119,196,127,91,296,102,102,238,137,122,146,309,254
412,23,343,21,23,58,117,168,12,5,384,4,283,35,0,182,340,364,32,268,409,16,336,25,17,76,216,223,16,84,399
413,295,361,365,373,126,309,285,288,297,160,257,337,265,295,76,353,331,293,252,360,281,412,340,363,72,391,336,299,363,408
414,303,470,357,384,95,44,216,199,244,16,392,421,364,388,324,161,249,182,450,62,295,485,339,382,112,65,185,120,388,23
415,128,322,151,153,292,227,102,146,335,280,205,295,190,162,480,378,143,196,345,140,118,316,150,147,275,268,131,178,342,165
416,24,344,20,25,367,123,76,56,336,361,369,510,335,260,533,209,108,167,441,411,38,405,33,39,328,94,58,36,273,320
417,314,321,390,407,413,455,429,432,353,401,536,300,525,521,412,445,410,469,291,468,393,325,462,495,323,441,427,445,311,473
418,171,11,201,216,158,99,90,171,87,274,121,59,110,115,254,128,55,145,193,394,156,33,186,192,205,157,104,176,232,421
419,82,331,86,89,344,112,28,40,106,232,217,431,199,148,329,63,37,63,410,108,88,360,93,93,184,85,33,47,302,134
420,108,243,122,127,129,205,246,73,340,272,216,371,245,180,352,265,409,171,238,285,120,308,163,143,165,222,292,122,324,317
421,281,50,371,344,354,488,417,372,354,462,427,400,468,402,481,497,456,398,399,457,277,64,357,338,203,417,352,269,254,400
422,110,120,138,123,398,366,290,309,265,288,157,91,142,94,230,257,264,327,233,99,100,92,114,107,268,265,269,268,238,177
423,229,249,301,291,196,359,340,318,242,243,119,164,166,158,40,354,356,314,152,356,227,260,299,292,111,379,385,314,219,370
424,38,248,36,37,390,237,27,121,420,425,470,440,460,379,525,240,32,243,444,380,51,192,53,54,256,116,20,51,373,271
425,45,326,41,47,73,24,10,13,115,320,58,338,37,29,206,13,12,12,96,165,46,361,41,50,99,28,11,17,76,279
426,57,83,64,60,299,301,269,148,283,416,267,267,306,193,360,444,455,308,326,431,81,143,110,83,212,364,325,221,319,433
427,66,357,71,74,162,97,162,70,333,179,243,420,252,177,294,280,301,240,232,207,103,430,132,116,198,177,235,148,298,212
428,79,139,81,90,78,21,44,67,55,234,14,201,6,15,229,19,58,64,288,160,65,108,69,72,54,16,45,42,87,129
429,172,183,202,220,48,41,45,103,39,58,229,158,226,233,356,106,26,49,264,7,165,127,198,210,68,60,31,34,32,13
430,290,375,384,366,320,515,517,480,344,409,170,157,401,243,331,514,504,474,120,467,271,324,387,354,272,518,532,471,270,499
431,156,184,209,191,374,409,300,209,218,434,43,375,244,87,482,404,435,284,333,481,112,182,204,137,290,329,276,143,147,417
432,415,263,489,497,420,439,491,514,172,198,373,217,359,410,449,345,464,454,376,359,375,242,439,461,372,356,469,450,323,281
433,387,356,459,470,344,425,441,445,296,229,494,470,454,489,405,458,458,443,367,403,383,402,436,474,249,401,408,373,313,321
434,288,149,344,358,177,168,148,221,82,106,237,71,133,241,211,207,122,149,141,124,268,116,304,325,145,150,140,164,135,88
435,249,267,314,314,376,350,373,376,140,345,113,194,131,146,155,225,223,208,36,233,290,397,356,364,357,409,421,394,369,477
436,182,263,226,232,206,216,63,137,251,301,314,106,315,274,233,141,39,84,342,161,199,221,248,240,142,171,71,109,408,228
437,252,119,305,323,116,105,156,230,165,156,332,243,323,331,398,134,139,176,285,232,247,144,298,313,133,106,127,147,210,148
438,242,266,297,307,146,133,42,157,75,94,289,431,269,307,221,86,29,106,289,150,245,338,296,311,94,89,47,92,130,97
439,250,103,302,319,57,90,78,193,93,67,101,62,132,155,110,59,57,250,24,115,215,82,259,279,55,71,63,174,28,69
440,75,161,92,83,175,342,338,275,48,370,181,351,339,131,428,476,487,435,125,438,88,306,208,110,250,446,449,348,141,425
441,354,433,424,434,96,339,390,353,42,29,409,432,389,422,408,468,439,427,156,332,353,474,409,436,283,451,462,379,124,261
